,basy_zyzd_jbbm_for_str_9,basy_yydj,basy_ssjczbm1_for_str_9,HAOCAI-9-9-E,JCJY-9-9-E,YP-9-9-E,ZFY-9-9-E,记录条数-9-9
2776,A41.900,1,,407.20846153846156,1345.1269230769233,2238.431153846154,7893.012692307691,26
2782,A41.900,3,,686.8674193548387,3938.673548387097,4975.352580645161,14871.19129032258,31
2810,A41.900,5,,495.85428571428577,4896.782857142857,5800.202619047619,15514.363333333333,42
2844,A41.900,6,,510.9208333333333,4700.147210144928,4245.610253623188,12989.932862318841,276
2846,A41.900,6,03.3101,811.6709375,6390.128125,3563.04875,16042.1509375,32
2850,A41.900,6,17.9500x0,461.68060606060607,1420.0136363636364,1537.0215151515151,5309.991515151515,33
2942,A41.900,6,96.7101,1593.04,6146.315945945946,7992.112162162161,23070.44243243243,37
2948,A41.900,6,99.2100,731.5678260869565,3223.782608695652,1605.2760869565216,8463.627826086957,23
3031,A41.900x0,6,,910.5378571428572,7617.163928571428,6993.278571428572,21046.10982142857,56
3109,A41.900x0,6,93.9000x0,1205.4168,10599.688400000001,9703.8884,29309.751200000002,25
3112,A41.900x0,6,96.0400,3584.8297872340427,19420.193617021276,21439.93765957447,68726.89276595744,47
3117,A41.900x0,6,96.7101,2034.8435185185185,9532.704444444444,9604.31851851852,27382.02314814815,54
3119,A41.900x0,6,96.7201,5959.127794117647,31304.161029411767,34890.73132352941,104097.45323529412,68
3146,A41.901,3,,469.35769230769233,3902.818021978022,4043.6789010989014,11584.162197802198,91
3166,A41.901,3,57.9400,757.6520833333334,5214.0737500000005,7364.9766666666665,21167.413333333334,24
3219,A41.901,5,,364.59515555555555,3487.8736000000004,3001.2268,10171.140711111111,225
3232,A41.901,5,38.9303,1327.2981481481484,7780.639259259259,8135.519259259258,27423.772222222222,27
3265,A41.901,5,57.9400,622.5915384615384,6955.43358974359,5640.080769230769,19637.187435897435,39
3268,A41.901,5,59.8x03,2084.4528,6658.0624,5405.6728,20088.7788,25
3286,A41.901,5,93.9000x0,1150.2586956521739,6830.161739130434,6675.527391304348,23392.436956521742,23
3289,A41.901,5,96.0400,1659.72875,8270.3703125,11770.4809375,33070.3178125,32
3295,A41.901,5,96.7101,1603.0275000000001,5431.164375,4401.810416666666,15384.858125,48
3297,A41.901,5,96.7201,4789.759677419354,17195.106451612904,14800.053870967742,62149.320645161286,31
3309,A41.901,6,,473.29988713318284,4702.427133182844,4070.3081941309256,12423.223860045147,886
3316,A41.901,6,03.3101,1034.674512195122,7865.378780487806,7269.769024390244,21932.53463414634,82
3325,A41.901,6,17.9500x0,594.0120689655172,4652.938620689655,4519.7079310344825,13102.223448275861,29
3339,A41.901,6,33.2400x0,997.2107547169811,8562.224339622642,8163.468490566038,23661.977924528303,53
3341,A41.901,6,33.2403,1023.9784,11638.336000000001,12481.7904,34985.3418,50
3349,A41.901,6,34.0401,1155.763043478261,10964.691304347825,9820.194782608696,29881.152173913044,23
3359,A41.901,6,38.9301,2508.6339130434785,11844.449565217392,13849.740000000002,38056.05869565217,23
3360,A41.901,6,38.9302,1374.5996296296298,11697.007777777779,9668.635925925926,33315.35037037037,27
3361,A41.901,6,38.9303,1522.665,13626.255,11131.942500000001,39045.565500000004,40
3367,A41.901,6,38.9900x0,705.5068292682927,4618.719512195122,4463.765365853658,14020.324878048783,41
3375,A41.901,6,39.9500,4122.759259259259,12756.201481481481,11306.17888888889,41570.59222222222,27
3376,A41.901,6,39.9500x0,6581.161219512195,16895.270975609757,16903.981463414635,59497.62609756098,41
3383,A41.901,6,41.3100,1288.7731818181817,15603.316363636364,10077.054545454546,33086.03727272728,22
3384,A41.901,6,41.3800x0,843.3896551724138,10460.720689655172,11608.60275862069,30585.033103448273,29
3439,A41.901,6,54.9101,2753.6315999999997,10955.3376,12771.601200000001,36541.3664,25
3459,A41.901,6,57.9400,2090.6929166666664,13312.315138888887,9657.765555555556,34667.755277777775,72
3464,A41.901,6,59.8x03,3842.25282051282,7973.865384615385,5656.522307692308,24155.829230769228,39
3513,A41.901,6,89.5200,307.94068965517243,2048.1841379310345,1461.6175862068965,5770.856551724138,29
3514,A41.901,6,89.5400,436.9534146341463,5354.7451219512195,4128.018536585366,13336.755853658537,41
3530,A41.901,6,93.3504,314.43285714285713,2328.6166666666663,1790.4404761904761,6806.831666666667,42
3535,A41.901,6,93.9000,1725.5160273972604,13398.034383561644,11666.373287671233,38980.25479452055,73
3537,A41.901,6,93.9000x0,1299.1409322033899,9774.922457627119,7874.449406779661,27352.714576271184,118
3540,A41.901,6,93.9401,325.54298850574713,2101.6277011494253,1486.664367816092,5663.196896551724,87
3542,A41.901,6,93.9601,584.8834210526315,5710.939210526316,5279.125,15387.976052631579,38
3544,A41.901,6,96.0400,2955.6665979381446,13520.920927835052,14559.947010309279,46218.205463917526,97
3554,A41.901,6,96.7101,3004.620135135135,10855.956824324325,9793.953918918918,33110.67202702702,148
3556,A41.901,6,96.7201,8933.53793814433,30484.81262886598,44713.13886597938,123221.22139175258,194
3570,A41.901,6,99.2100,393.3713178294574,2132.827403100775,1414.8728682170542,5684.904534883722,258
3600,A46.x00,6,,412.4796875,3210.921875,2924.3771875,10027.5065625,32
3812,A49.901,6,,423.22720000000004,5317.7724,3552.2128000000002,11887.543599999999,25
3973,A86.x00,5,03.3101,378.3126470588236,3606.089705882353,2107.456176470588,8953.720588235294,34
3980,A86.x00,6,,662.7740625,5373.5025000000005,4467.53125,16475.4275,32
3981,A86.x00,6,03.3101,531.7525088339222,6553.110106007067,2867.0780918727914,14230.905371024735,283
4019,A86.x02,6,03.3101,553.2359677419355,7206.424516129033,3117.378548387097,15221.12129032258,62
4037,A87.900,6,03.3101,443.3990510948905,5936.08394160584,2432.3995620437954,12297.87802919708,137
4199,B02.202,6,,294.12304347826085,1937.7456521739132,1096.5480434782608,4862.231739130435,46
4221,B02.202+G,3,,372.63250000000005,1091.6392857142857,1431.509642857143,4905.041071428571,28
4247,B02.202+G,5,,312.82055555555553,1949.5830555555558,1533.9422222222222,6124.829166666666,36
4254,B02.202+G,5,04.2x05,1740.47,2299.522,1602.1127999999999,9206.4996,25
4281,B02.202+G,6,,360.9022448979592,3196.7183673469385,1654.3055102040817,7692.787210884354,147
4283,B02.202+G,6,03.6x00,1389.674,2880.38,1265.6324,14599.1424,50
4285,B02.202+G,6,03.9000x0,710.8637142857143,2889.3085714285717,1314.9885714285713,8633.855142857143,35
4287,B02.202+G,6,03.9100x0,567.4871739130434,3369.578913043478,1285.4621739130434,9697.273913043478,46
4297,B02.202+G,6,04.2x04,394.83125,4188.45,1155.74575,19266.65975,40
4298,B02.202+G,6,04.2x05,1776.5752307692308,3531.416923076923,2108.418769230769,14450.438923076923,65
4299,B02.202+G,6,04.2x07,1338.7422727272728,3034.6363636363635,1048.2381818181818,13508.79409090909,22
4307,B02.202+G,6,04.8101,586.7674468085106,2746.7148936170215,2346.184255319149,10411.690957446808,94
4312,B02.202+G,6,04.9900,1353.6652173913044,4257.95652173913,2263.3147826086956,13261.501739130434,23
4480,B02.800,6,,387.97793103448276,2105.7689655172417,1757.5544827586207,7741.384137931035,29
4523,B02.900,5,,358.6642857142857,1288.7666666666667,1152.8238095238096,4798.075714285714,21
4527,B02.900,6,,353.04657534246576,2349.3642465753423,1202.075205479452,6441.388082191781,73
4627,B08.501,6,,295.22041666666667,1122.6608333333334,778.9275000000001,3310.5537499999996,24
4714,B18.101,6,,355.08666666666664,3878.2807692307697,5043.032564102564,11594.343589743588,39
4738,B18.105,6,,314.9818181818182,3751.7681818181813,5009.088636363636,11578.031818181818,44
4750,B18.106,6,,334.64153846153846,3708.5846153846155,4257.422417582417,10765.712747252746,91
4773,B18.107,5,,385.9294285714286,2085.005714285714,2267.689428571429,6259.842285714286,35
4782,B18.107,6,,297.2673134328358,3168.3680597014927,2602.924179104478,7655.639104477612,67
4798,B18.107,6,50.1100x0,682.2149253731344,2159.3671641791047,205.6220895522388,3901.045970149254,67
4811,B18.200,6,,318.4065217391304,3925.0434782608695,3019.347391304348,10107.769565217392,23
4845,B20.003,6,,386.0804761904762,3868.2085714285718,3475.514285714286,11568.855714285713,21
4865,B20.100,6,,383.09222222222223,6555.733333333334,7556.216388888888,19044.277777777777,36
4900,B20.600,6,,557.5586363636363,5016.590909090909,3513.4100000000003,12399.75,22
4922,B20.700,6,,483.0463366336634,8245.358811881188,16230.079801980199,32768.95386138614,101
4923,B20.700,6,03.3101,633.3053333333334,12636.123333333333,23522.960000000003,45922.013000000006,30
4929,B20.700,6,33.2403,483.0858620689655,12119.275862068966,20875.304137931038,42473.80379310345,29
4993,B22.701,6,,472.80388888888893,8226.5,15307.860555555555,31616.973055555558,36
5033,B24.x01,3,,1534.8276923076921,10327.865384615385,12860.533461538462,51115.99461538462,26
5042,B24.x01,6,,427.3215625,4438.698125,3621.9996875,11144.3309375,32
5083,B27.001,6,,346.48423076923075,1288.9,1425.4276923076925,4470.083461538461,26
5098,B27.001,6,93.9401,312.26,1607.3688,1367.0279999999998,4954.9784,25
5104,B27.800,6,,405.2280952380953,2008.242857142857,3483.6071428571427,8443.600238095238,42
5109,B27.900,3,,283.29962962962964,927.4703703703703,1174.3448148148148,3604.6648148148147,27
5112,B27.900,5,,288.7537037037037,906.4888888888889,762.9418518518519,3168.4485185185185,27
5116,B27.900,6,,309.35694214876037,1615.0644628099174,1022.9941322314049,4351.561074380165,121
5211,B37.101+J,6,,549.9524675324676,5277.979220779221,7168.208051948052,18385.996233766233,77
5215,B37.101+J,6,33.2403,686.0175757575759,7014.075757575758,7053.397575757575,20511.94515151515,33
5246,B37.101+J,6,93.9000x0,1294.6777777777777,7993.428444444445,7858.402666666667,26181.656,45
5256,B37.101+J,6,96.7201,4974.789090909091,24992.797272727275,35390.785,92071.11954545454,22
5399,B44.102+J,6,,543.7438571428571,6840.8,12929.798714285715,24804.007714285715,70
5404,B44.102+J,6,33.2403,881.2569444444445,8594.302777777779,16512.091666666667,32818.891111111116,36
5424,B44.102+J,6,93.9000x0,1132.378888888889,8122.155555555556,15338.647037037039,33001.66333333334,27
5545,B49.x00x0,6,,600.1360784313725,6365.870784313726,11401.95725490196,24242.56294117647,51
5637,B49.x05,5,22.5300x0,1134.15875,1740.57825,1128.4065,8793.204,40
5646,B49.x05,6,22.2x01,1469.0694285714285,2030.3562857142858,1289.9268571428572,11999.866285714286,35
5649,B49.x05,6,22.5102,1367.9856,3590.1596000000004,917.4596,13566.4356,25
5652,B49.x05,6,22.5300x0,1706.2427338129496,2260.180863309353,1804.0505035971223,12160.482230215828,139
5654,B49.x05,6,22.6002,2555.257916666667,2159.5822916666666,1986.1347916666666,12672.819375,48
5694,B49.x09,6,22.2x01,1518.0976119402985,2027.129552238806,1361.152537313433,10272.51208955224,67
5698,B49.x09,6,22.5300x0,1470.8411363636365,1982.1704545454545,1425.748409090909,10589.94568181818,44
5701,B49.x09,6,22.6201,2673.351315789474,1901.8184210526317,1495.418947368421,11838.838157894736,38
5727,B49.x14+J,5,,553.2078378378378,3609.0162162162164,6494.106756756757,14557.928918918918,37
5738,B49.x14+J,6,,624.3815,5504.598333333333,8906.176833333333,21648.47783333333,60
5894,B67.800,6,,460.5420833333333,3496.78125,2649.8679166666666,8261.437083333332,24
6039,B99.x01,6,,307.5026923076923,3828.339230769231,1702.7088461538463,7636.988461538462,26
6132,C02.900,6,25.1x01,4980.921818181818,7308.076363636364,4460.432272727273,30063.42954545455,22
6134,C02.900,6,25.2x00,24448.058780487805,7013.475609756098,6278.629024390243,58562.49292682927,41
6171,C03.100,6,24.3100x0,18776.31,8591.934761904762,7535.803333333333,60405.95809523809,21
6219,C04.900,6,27.4900x0,30067.875,8322.425000000001,7826.635833333334,74126.84041666666,24
6265,C06.000,6,27.490600,23215.51409090909,5885.227272727273,6078.579545454545,67513.63681818183,22
6339,C07.x00,6,26.2901,3629.284074074074,4383.765185185185,2387.3274074074075,17959.11074074074,27
6344,C07.x00,6,26.3201,5229.372121212121,5295.9269696969695,3016.879090909091,24909.86393939394,33
6458,C11.800,6,99.2503,2369.7968181818183,8503.632727272729,2874.7954545454545,17794.464090909092,22
6505,C11.900,6,,556.2177777777778,5312.636296296296,2711.3862962962967,10879.974814814816,27
6526,C11.900,6,29.1203,1249.9063265306122,6622.681632653062,2465.555714285714,14692.435918367346,49
6569,C11.900,6,99.2503,1711.621530612245,6858.213775510204,3582.5615306122454,15118.825918367347,98
6783,C15.100,6,,379.676,3525.3551428571427,2037.3345714285715,7722.371428571429,35
6799,C15.100,6,42.3305,5587.864137931035,5323.175172413793,2632.386896551724,20659.09103448276,29
6855,C15.100x0,5,,478.3190322580645,3233.238387096774,2751.638064516129,8223.788387096774,31
6900,C15.100x0,6,,439.52776470588236,3982.843529411765,2007.5970588235293,7902.062235294118,85
6932,C15.100x0,6,42.4100,21892.747674418606,11704.063953488372,13238.760697674417,66899.96023255814,43
6933,C15.100x0,6,42.4101,28398.81126984127,13063.40619047619,17904.951904761903,81553.60968253968,63
6934,C15.100x0,6,42.4102,31345.983559322034,14158.114322033898,17901.675169491526,84097.62805084746,118
6935,C15.100x0,6,42.4103,21859.66591836735,11576.402142857141,11918.342551020409,75872.72418367346,98
6936,C15.100x0,6,42.4104,23398.944915254237,13461.732881355932,12858.926610169492,72536.99915254238,59
6942,C15.100x0,6,42.8101,6005.739523809524,3545.59380952381,3464.7595238095237,16935.69,21
6952,C15.100x0,6,44.1300x0,1593.9547826086957,6427.684782608696,2514.4217391304346,13789.643913043477,23
6953,C15.100x0,6,44.1401,580.2628571428571,5157.580357142857,3554.0564285714286,11752.478571428572,28
6957,C15.100x0,6,45.1600x0,1097.8602500000002,7261.9800000000005,3241.357,14800.80925,40
6975,C15.100x0,6,99.2503,1048.039827586207,4529.084482758621,3934.243965517241,12745.12775862069,58
7052,C15.400,6,,531.2403571428571,4540.308214285715,2796.8339285714287,10602.842142857144,28
7059,C15.400,6,42.3305,4170.52064516129,5546.846451612903,1480.4516129032259,19215.095806451613,31
7063,C15.400,6,42.4102,35135.47294117647,11567.586666666668,18179.814901960784,88343.65450980392,51
7065,C15.400,6,42.4103,16849.733333333334,9386.372183908046,6130.776551724139,68583.2943678161,87
7066,C15.400,6,42.4104,19649.5586,11955.5398,15014.01,82083.9968,50
7084,C15.400,6,99.2503,1015.2483333333333,5101.540666666667,2673.511,12439.680666666665,30
7125,C15.500,6,42.4100,23446.46681818182,11986.720000000001,16119.896363636362,81191.23045454545,22
7129,C15.500,6,42.4104,18788.647419354842,12461.325161290322,15087.3,85609.23677419354,31
7144,C15.500,6,99.2503,1099.5239130434784,5032.193913043478,3763.5334782608697,17737.371304347827,23
7250,C15.802,6,,531.0344444444445,3937.7825925925927,2134.41,8366.006666666666,27
7271,C15.802,6,42.4104,22683.894864864866,11870.09081081081,14491.615945945947,79446.24567567567,37
7290,C15.802,6,99.2503,1543.2721212121214,6041.306060606061,4107.878787878788,15465.683636363636,33
7292,C15.900,1,,564.1156097560976,1533.490243902439,5039.4363414634145,21812.806097560973,41
7325,C15.900,3,,384.31357142857144,2668.875,2965.86375,8685.972142857143,56
7386,C15.900,5,,538.8165853658536,2990.500609756097,3332.386097560976,10476.733780487806,82
7420,C15.900,5,42.8101,4062.9834782608696,3180.191739130435,2546.008260869565,12489.00695652174,23
7426,C15.900,5,44.1300x0,416.83653846153845,2978.832692307692,2292.6638461538464,7574.152307692308,26
7454,C15.900,6,,435.8644285714286,3688.9417857142857,3279.730285714286,10036.195642857143,140
7489,C15.900,6,42.2400,1020.3980952380953,5448.338095238096,2403.0209523809526,12404.647142857142,21
7493,C15.900,6,42.3305,5253.844857142857,5336.010857142857,3079.320857142857,21336.116857142857,35
7499,C15.900,6,42.4102,25828.70695652174,12540.362608695654,13958.549130434783,74934.49304347826,23
7508,C15.900,6,42.8101,6982.9915,3598.085833333333,3522.4495,17881.412833333332,60
7519,C15.900,6,44.1300x0,566.166037735849,4071.307358490566,3573.0884905660378,11563.353962264151,53
7521,C15.900,6,44.1401,2145.21875,6159.474999999999,3672.105,18262.415833333333,24
7559,C15.900,6,99.2503,805.2692857142856,5395.542619047619,5827.206666666667,15336.439285714285,42
7635,C16.000,6,,361.63694444444445,3805.838055555556,2178.4016666666666,8133.664444444444,36
7674,C16.000,6,43.9905,25783.458055555555,11054.411666666667,10610.689999999999,70211.44444444444,36
7678,C16.000,6,44.1401,433.59068965517247,5218.2920689655175,2522.434482758621,10833.50275862069,29
7827,C16.002,6,43.9901,22645.35258064516,11892.21935483871,9539.178387096774,69470.49935483871,31
7829,C16.002,6,43.9905,24236.07441860465,12117.866744186047,8599.119069767441,70931.21604651163,43
7938,C16.200,6,,465.8544444444444,4865.251851851852,2232.791111111111,9281.024074074074,27
7949,C16.200,6,43.4107,5840.768076923077,5924.798461538462,2624.4588461538465,22808.44730769231,26
7959,C16.200,6,43.7x00x0,23403.703333333335,12035.575238095238,11796.38619047619,67864.99285714286,21
7960,C16.200,6,43.7x03,28507.511632653062,10907.278571428571,12515.430204081631,72675.71387755102,49
7965,C16.200,6,43.9901,21113.422115384616,11741.067692307694,12883.89423076923,71948.12326923077,52
7967,C16.200,6,43.9905,25918.481000000003,12833.766666666666,14141.869999999999,79011.01033333334,60
7971,C16.200,6,44.1401,409.3804545454546,4867.25,2646.8295454545455,11462.865454545456,22
8047,C16.301,5,43.7x03,18749.5972,9381.404,7659.9331999999995,50722.783200000005,25
8070,C16.301,6,,514.1583333333333,4546.048,1751.1866666666667,8386.512999999999,30
8085,C16.301,6,43.4107,4659.983703703703,5743.364814814815,2957.19,21017.53481481481,27
8095,C16.301,6,43.7x00x0,24912.457348484848,13076.63946969697,14584.960378787879,74749.0184090909,132
8096,C16.301,6,43.7x03,27323.84765363129,10487.999273743017,10769.016033519554,69077.083575419,179
8105,C16.301,6,44.1300x0,452.45285714285717,6027.544285714285,3054.0466666666666,12596.389047619046,21
8108,C16.301,6,44.1401,650.8767567567568,5852.472702702702,3043.7294594594596,12998.342162162162,37
8143,C16.301,6,99.2503,1595.4247826086955,4887.94347826087,4730.062173913044,15422.159565217391,23
8198,C16.500,6,43.7x00x0,27411.463636363635,13325.455,16166.860909090909,81162.86727272728,22
8199,C16.500,6,43.7x03,25343.771111111113,9561.364166666666,10032.575,67785.97083333334,72
8204,C16.500,6,43.9905,29597.26454545454,12641.520454545454,11346.85,76168.30818181818,22
8371,C16.900,3,,433.0867272727273,2401.9821818181817,4541.587272727273,10313.422909090908,55
8444,C16.900,5,,445.0101785714286,2981.0564285714286,3910.187142857143,10259.49,56
8478,C16.900,5,44.1401,492.09521739130435,4227.987391304348,2798.5760869565215,10555.75695652174,23
8511,C16.900,6,,531.0180392156863,4055.5449019607845,4489.334509803922,12779.348169934641,153
8523,C16.900,6,38.9301,1052.7783333333332,3186.8316666666665,4728.250333333333,12856.565333333334,30
8547,C16.900,6,43.7x00x0,18053.7965,10429.858,7754.164,51520.1275,40
8548,C16.900,6,43.7x03,23792.92039473684,10121.6925,9414.46,62725.07868421053,76
8553,C16.900,6,43.9900x0,18308.717878787877,10298.674242424242,8117.192121212122,56567.46575757576,33
8554,C16.900,6,43.9901,19349.354615384615,9676.157692307692,9529.692307692309,57041.01346153847,26
8556,C16.900,6,43.9905,27725.917575757576,11341.76909090909,10521.802424242424,72079.2203030303,33
8558,C16.900,6,44.1300x0,545.391052631579,5332.27298245614,2994.415438596491,11826.425614035088,57
8562,C16.900,6,44.1401,1339.2214285714288,5586.618367346939,3541.560204081633,14263.210408163264,49
8625,C16.900,6,99.2503,1290.983,6035.9705,5751.4405,15820.76175,40
8750,C17.000,6,52.7x00,21651.865217391307,15636.803695652174,24013.971521739128,90522.25673913043,46
8890,C18.001,6,17.3300,16682.94705882353,8735.534509803922,9859.244901960785,52226.342941176474,51
8911,C18.001,6,45.7302,14028.131081081081,10208.170540540541,10748.80891891892,52522.49027027027,37
8998,C18.200,5,17.3300,12668.249047619047,9000.514047619048,6646.507380952381,42189.89571428572,42
9009,C18.200,5,45.7302,8581.441923076924,7342.283076923078,6537.704230769231,35984.95884615385,26
9022,C18.200,6,,532.7967500000001,3937.339,3881.59225,11845.31125,40
9024,C18.200,6,17.3300,15087.277014925374,9812.797835820895,9389.734514925374,53113.306940298506,268
9025,C18.200,6,17.3300x0,14645.44076923077,13632.531923076924,10129.732307692308,59468.25615384615,26
9047,C18.200,6,45.2501,1496.7979166666667,6060.763333333333,3207.490416666667,14357.15125,24
9057,C18.200,6,45.7300x0,12891.577090909092,11565.631818181819,11140.423454545455,51519.55509090909,55
9059,C18.200,6,45.7302,12675.948770491803,11055.540327868852,10466.786639344262,54069.26442622951,122
9093,C18.200,6,99.2503,1701.3264000000001,4736.472,4046.4319999999993,12732.1472,25
9106,C18.300,5,17.3300,14429.557142857144,9773.061904761904,7597.684285714286,45563.61761904762,21
9121,C18.300,6,17.3300,17308.77968,10442.42568,10868.847679999999,57582.3356,125
9139,C18.300,6,45.7300x0,14293.05695652174,15765.757826086956,19859.271304347825,72703.22826086957,23
9140,C18.300,6,45.7302,15776.623,12628.976333333332,10968.422,57217.64716666667,60
9206,C18.400,6,17.3300,15003.340925925926,9277.932962962963,8693.580740740741,51041.51222222223,54
9232,C18.400,6,45.7302,15471.9804,10270.796,9725.242,55909.6324,25
9325,C18.600,6,17.3500,16705.14723076923,9239.031076923076,9717.204461538462,53486.91938461538,65
9429,C18.700,5,17.3600,13810.904,7370.036666666667,6392.147333333333,39056.18233333333,30
9471,C18.700,6,,499.4432258064516,3859.336129032258,3114.208064516129,9911.753064516128,62
9476,C18.700,6,17.3500,17350.629666666668,9478.725666666667,9958.441333333332,55420.102333333336,30
9478,C18.700,6,17.3600,14573.07622406639,8469.303609958506,8279.80419087137,51149.16518672199,241
