,basy_zyzd_jbbm_for_str_9,basy_yydj,basy_ssjczbm1_for_str_9,HAOCAI-9-9-E,JCJY-9-9-E,YP-9-9-E,ZFY-9-9-E,记录条数-9-9
2061,A16.200x0,6,34.9100,720.7594594594594,7635.886486486486,4509.363513513514,16612.337027027028,37
2068,A16.200x0,6,39.7902,6887.952258064516,7040.2229032258065,7225.201612903225,31344.901290322578,31
2155,A16.207,3,,89.15181818181817,1145.0372727272727,1105.5736363636363,3631.931363636364,22
2168,A16.207,6,,133.38125,2403.85,2216.83125,7326.729166666667,24
2261,A16.500,6,34.0401,517.1407142857144,3176.9785714285713,2289.1603571428573,8585.512857142856,28
2267,A16.500,6,34.9101,277.23571428571427,3048.4733333333334,1478.7733333333333,6763.076190476191,21
2296,A16.500x0,5,34.0401,402.8576086956522,3069.8230434782604,1397.3271739130435,7290.270652173914,46
2302,A16.500x0,5,34.9101,271.0,2610.659259259259,1120.0596296296296,5691.781481481482,27
2309,A16.500x0,6,,169.95276923076923,3711.106923076923,2114.529692307692,7909.152307692308,65
2322,A16.500x0,6,34.0401,550.9958823529412,4745.05319327731,2010.859579831933,10940.40268907563,119
2326,A16.500x0,6,34.2000,758.6254166666666,6083.88625,2493.9529166666666,14146.637916666667,48
2334,A16.500x0,6,34.9100,881.5857142857143,4787.085714285714,2814.9044642857143,11456.377142857144,56
2335,A16.500x0,6,34.9101,468.41220779220777,4685.072857142857,2266.4297402597404,10230.756883116883,77
2336,A16.500x0,6,34.9103,828.444347826087,4631.230434782608,1971.2639130434782,10098.827826086957,23
2413,A16.700x0,6,,167.9018867924528,2976.6792452830186,951.3269811320755,6102.387358490565,53
2464,A17.000+G,6,03.3101,893.1208602150538,7371.275268817204,5701.983978494623,19769.01494623656,93
2503,A17.803+G,6,03.3101,740.6307954545455,8334.856136363636,7261.341818181818,23278.98625,88
2553,A18.000x0,6,,151.67472222222221,4214.103611111112,1819.5577777777778,7763.593611111111,36
2561,A18.000x0,6,77.6900x0,27248.129523809523,7091.923809523809,5186.173809523809,56178.572380952384,21
2609,A18.006+M,6,,82.8184375,4025.4640625,2242.0340625000003,7744.02625,32
2653,A18.007+M,6,,300.40666666666664,3740.177142857143,1103.0826190476191,6769.190238095238,42
2706,A18.009+M,6,,169.2825,4087.4625,1776.7079166666665,7500.73875,24
2838,A18.101,6,,150.4578947368421,4743.05894736842,2394.7923684210527,9080.652894736842,38
2881,A18.103+N,6,,194.69703703703706,3524.6174074074074,1012.6125925925926,5745.015185185185,27
3044,A18.205,6,,159.71435897435896,3065.4551282051284,1311.7507692307693,5946.674102564103,39
3055,A18.205,6,40.1101,655.2856756756756,3996.7081081081083,1136.7418918918918,7966.474864864865,37
3056,A18.205,6,40.2100,1413.8396226415093,6074.37358490566,4097.139433962265,17922.36924528302,53
3104,A18.300x0,6,,618.4733333333332,6717.388888888889,7805.39,20259.36703703704,27
3199,A18.314+K,6,,459.84620689655173,3805.5348275862066,2682.9475862068966,9580.31551724138,29
3347,A19.001,6,,285.7348,3820.8792,2924.1924,10135.741600000001,25
3348,A19.001,6,03.3101,566.6911363636364,9614.600227272727,8756.323409090908,24625.113636363636,44
3451,A22.000,3,,118.84428571428572,700.0409523809524,2360.2557142857145,5064.914285714285,21
3559,A37.900,5,,129.5296153846154,997.8619230769231,1005.0146153846155,3427.1569230769232,52
3565,A37.900,6,,171.35170212765956,1272.8641843971632,1267.3840425531914,4827.568510638298,141
3590,A37.900,6,93.9401,157.08404761904762,1631.009761904762,1060.607142857143,4376.14,42
3596,A37.901+J,5,,86.85235294117648,747.2588235294118,1138.2764705882353,3239.755294117647,34
3600,A37.901+J,6,,185.23044871794872,1381.6871794871795,1880.5173076923077,6105.824807692308,156
3614,A38.x00,3,,50.42071428571428,400.71785714285716,436.1985714285714,1668.8067857142858,28
3617,A38.x00,5,,64.43224719101124,586.429213483146,382.14449438202246,1775.9875280898877,89
3620,A38.x00,6,,100.62625,1032.6928571428573,509.3807142857143,2630.082321428571,56
3711,A41.000,6,,615.0515384615384,8054.818717948718,9679.227692307692,24578.913589743588,39
3891,A41.500x0,5,,188.7917857142857,4426.026785714285,2390.332857142857,9043.917857142858,28
3907,A41.500x0,6,,597.9032653061225,6206.191428571428,4919.359591836735,16244.591020408163,49
3937,A41.501,3,,427.5365217391304,3485.6130434782613,2953.668695652174,9176.312173913044,23
3953,A41.501,5,,194.71967213114755,4207.493442622951,2650.7463114754096,9563.638852459017,122
3987,A41.501,6,,371.4426511627907,5600.560697674418,4983.86,15035.221441860465,215
4102,A41.503,5,,327.3542857142857,4720.954761904762,3575.3542857142857,11918.638095238095,21
4123,A41.503,6,,507.1605555555555,6567.052592592593,5639.281851851852,16690.739074074074,54
4315,A41.900,1,,268.5975,1496.1972727272725,2315.1072727272726,7372.211818181819,44
4320,A41.900,2,,125.45711538461539,2529.6711538461536,3623.382115384615,8517.066153846154,52
4327,A41.900,3,,225.32014285714286,2542.245,2436.433857142857,7582.253071428571,140
4351,A41.900,4,,185.82916666666668,3030.742083333333,1651.8745833333332,6471.608749999999,24
4361,A41.900,5,,112.46357594936708,1928.7690822784812,1691.180506329114,5425.279050632911,316
4410,A41.900,6,,279.37821731748727,3292.913259762309,2775.572478777589,8818.988726655349,589
4412,A41.900,6,03.3101,543.1479545454546,4460.958636363636,3133.847727272727,12154.821136363636,44
4415,A41.900,6,17.9500x0,415.45914285714287,1547.4099999999999,1706.2077142857142,5474.862571428572,35
4519,A41.900,6,96.7101,1600.9834375,6008.4003125,7840.5284375,22514.014375,32
4520,A41.900,6,96.7201,4562.4904166666665,17790.796666666665,27835.977499999997,76858.83875,24
4526,A41.900,6,99.2100,534.5267391304347,2402.5369565217393,1558.1434782608696,6973.404782608695,46
4571,A41.900x0,5,,246.12142857142857,5103.428571428572,7705.642380952382,21706.50380952381,21
4613,A41.900x0,6,,911.6041666666666,8355.477976190476,7349.697499999999,23359.721785714286,84
4693,A41.900x0,6,93.9000x0,1005.7379310344828,9924.45551724138,7428.309655172414,25511.195517241376,29
4697,A41.900x0,6,96.0400,3143.1179591836735,20065.3,20874.535918367346,67926.95020408163,49
4701,A41.900x0,6,96.7101,1983.1698412698413,9543.675873015873,9551.804444444446,27872.53015873016,63
4703,A41.900x0,6,96.7201,5341.962816901409,32021.066901408452,32683.881267605633,101609.81943661971,71
4716,A41.901,2,,115.06469135802469,1951.4783950617284,2895.3223456790124,6728.619876543209,81
4736,A41.901,3,,116.49127760252367,1885.2199211356465,1577.945,4980.792981072555,634
4740,A41.901,3,17.9500x0,110.5957142857143,1482.5352380952381,1056.4038095238095,4121.375238095237,21
4771,A41.901,3,57.9400,606.3602564102564,4539.778205128206,6149.175384615384,18466.62769230769,39
4815,A41.901,4,,152.31176470588235,2092.7588235294115,1527.7207843137253,5538.881764705882,51
4843,A41.901,5,,85.40995942290353,1410.2620063119928,1059.0968665464384,3724.659896302976,2218
4861,A41.901,5,38.9303,1146.41875,7742.1828125,7855.32125,27358.286874999998,32
4896,A41.901,5,57.9400,574.0911320754717,6093.322264150944,5217.018490566037,17624.688679245282,53
4899,A41.901,5,59.8x03,2256.932380952381,6620.24761904762,6840.119047619048,22441.64285714286,21
4931,A41.901,5,93.3910,124.34636363636363,1434.6272727272726,1066.9381818181819,4503.705,22
4934,A41.901,5,93.9000x0,1118.77,7002.828750000001,6103.437916666667,22661.865833333333,24
4935,A41.901,5,93.9401,81.619,1174.780142857143,983.1345714285713,3471.3281428571427,70
4936,A41.901,5,93.9601,320.7959259259259,4637.5285185185185,2885.933703703704,10203.105185185186,27
4937,A41.901,5,96.0400,1463.18475,7999.692,10473.3485,30256.703499999996,40
4944,A41.901,5,96.7101,1534.3053333333335,5753.159777777778,4710.540222222222,16489.064,45
4946,A41.901,5,96.7201,6484.286923076923,16512.31282051282,14955.978461538461,57933.897948717946,39
4963,A41.901,5,99.9205,89.68409090909091,2663.9500000000003,1961.8354545454547,7374.245000000001,22
4964,A41.901,6,,211.161966873706,2739.941801242236,2093.178115942029,6902.292170462388,2898
4972,A41.901,6,03.3101,779.0128828828828,6625.006306306306,5522.002612612613,17567.263693693694,111
4979,A41.901,6,17.9500x0,322.378125,3178.696875,3230.12265625,9392.770625,64
4997,A41.901,6,33.2400x0,1024.7326229508196,9003.123442622951,7924.83655737705,24526.370327868855,61
4999,A41.901,6,33.2403,827.1085074626865,10235.40895522388,11318.144179104478,31411.55671641791,67
5007,A41.901,6,34.0401,1205.5981481481483,9918.572962962962,8733.864444444444,27456.895555555555,27
5018,A41.901,6,38.9301,2379.8065217391304,11799.897391304348,12339.441304347827,35894.68913043478,23
5019,A41.901,6,38.9302,1275.9973076923077,11633.325384615386,9347.115384615385,31443.929999999997,26
5020,A41.901,6,38.9303,1744.7782222222222,13568.72111111111,10857.163333333332,37692.72311111111,45
5026,A41.901,6,38.9800x0,475.09085714285715,4929.0371428571425,4260.286571428572,13893.561714285715,35
5028,A41.901,6,38.9900x0,317.2919191919192,2624.0454545454545,1905.558686868687,6924.7259595959595,99
5035,A41.901,6,39.9500,3437.817027027027,12279.094864864865,9131.535405405406,36759.50756756757,37
5036,A41.901,6,39.9500x0,6130.6802777777775,16736.0925,16033.639166666668,58205.635833333334,36
5042,A41.901,6,41.3100,1215.4353846153847,13513.106923076924,9604.693461538462,30316.828461538462,26
5044,A41.901,6,41.3800x0,725.1357894736842,9824.873684210526,10826.01947368421,28194.77157894737,38
5048,A41.901,6,44.1300x0,579.2769565217392,7318.252608695652,5744.612608695652,17703.936086956524,23
5101,A41.901,6,54.9101,2752.238695652174,10299.126086956521,15273.806086956523,38912.94869565217,23
5122,A41.901,6,57.9400,1274.4167469879517,12447.7178313253,9159.83361445783,32058.944216867472,83
5128,A41.901,6,59.8x03,3721.992162162162,7868.0675675675675,5966.398918918919,24860.752702702703,37
5159,A41.901,6,87.4101,205.10037037037037,2973.5888888888885,1665.8503703703702,6466.738148148148,27
5161,A41.901,6,87.4401,173.61833333333334,1754.8004166666667,880.2291666666666,4382.23375,24
5179,A41.901,6,88.7600x0,189.04999999999998,2009.5004166666668,1013.3760416666668,4493.424583333333,48
5186,A41.901,6,89.3701,143.5016,4619.48,2401.0916,9278.5212,25
5190,A41.901,6,89.5200,174.81504761904765,1706.6273333333334,956.6604761904761,4085.1230476190476,105
5191,A41.901,6,89.5400,208.91257668711657,3277.7003067484666,1991.7149693251533,7438.799141104295,163
5195,A41.901,6,89.6500x0,164.45056451612902,2252.6169354838707,1369.4007258064516,5203.632822580645,124
5210,A41.901,6,93.3504,166.79583941605839,1803.3336496350364,1553.2453284671533,5379.350437956205,137
5216,A41.901,6,93.3910,210.87942857142858,1717.6574285714287,1702.0900000000001,5033.781142857143,35
5218,A41.901,6,93.9000,1418.1479487179488,13880.01358974359,11021.168846153847,38195.96512820513,78
5220,A41.901,6,93.9000x0,1193.0050427350427,9869.55811965812,8076.988376068376,27454.213333333333,117
5223,A41.901,6,93.9401,174.0073665480427,1791.894021352313,1126.5035943060498,4459.576725978648,281
5225,A41.901,6,93.9601,398.4849494949495,4410.642323232323,4073.142424242424,11780.421818181818,99
5228,A41.901,6,96.0400,2975.148971962617,12962.565514018692,14655.049345794392,44956.79728971962,107
5241,A41.901,6,96.7101,2718.794520547945,10972.868287671234,10870.008561643835,34413.74678082192,146
5243,A41.901,6,96.7201,8734.07898989899,31174.63505050505,44074.711565656566,123665.1083838384,198
5254,A41.901,6,99.0401,419.75961538461536,5624.526923076924,6752.466538461538,19568.470384615382,26
5263,A41.901,6,99.2100,272.66078994614,1759.7098384201076,1096.2330879712747,4503.0304847396765,557
5274,A41.901,6,99.8500x0,141.3273333333333,1882.85,1112.1866666666667,4900.174,30
5276,A41.901,6,99.9205,220.71483870967742,3948.471612903226,5002.098387096774,11833.884193548387,31
5305,A46.x00,5,,56.47315789473684,1744.2560526315788,1463.95,4701.036578947369,38
5314,A46.x00,6,,176.6112962962963,2406.418518518519,1876.1175,6727.209814814815,108
5471,A49.300,6,,151.5091666666667,1644.7625,932.1225,3932.3091666666664,24
5610,A49.815,3,,111.72862068965517,1779.9793103448276,2096.195517241379,5241.473103448276,29
5627,A49.815,5,,102.56566666666666,2114.9733333333334,1609.1656666666668,5992.606,30
5643,A49.815,6,,236.8559375,3412.3690625,3898.856875,10342.7834375,32
5701,A49.901,3,,173.01542857142857,2552.157142857143,2712.244285714286,7933.22,35
5718,A49.901,5,,119.54689655172413,2631.453448275862,2736.966379310345,7359.513448275862,58
5741,A49.901,6,,245.1830909090909,4677.9949090909095,2882.9230909090907,10495.825818181818,55
5820,A52.300,6,,175.59911764705882,2626.9594117647057,3408.6349999999998,8785.211470588236,34
5821,A52.300,6,03.3101,146.6154255319149,3446.967021276596,1821.483510638298,8165.658510638298,94
5844,A53.900,6,03.3101,53.42,2350.7413793103447,953.8213793103448,4698.088620689656,29
5950,A63.000x0,6,49.0400x0,301.5056,1327.592,952.8456,6984.2212,25
5951,A63.000x0,6,49.3905,277.67,1548.0727272727272,1150.0477272727273,7885.185909090909,22
6017,A63.002,5,71.3x04,163.146511627907,1586.4972093023257,413.37697674418604,3740.600930232558,43
6081,A79.901,5,,46.589999999999996,1160.908375,552.504875,2565.318375,80
6113,A86.x00,5,,146.28870967741935,2410.5264516129037,1478.7774193548387,5927.417096774193,31
6114,A86.x00,5,03.3101,209.98886363636365,3342.2964772727278,1860.9519318181817,7793.476250000001,88
6126,A86.x00,6,,329.84253333333334,3810.3166666666666,2126.2238666666667,9966.5668,75
6127,A86.x00,6,03.3101,362.9571777777778,5218.798155555555,2246.213022222222,11140.395444444444,450
6172,A86.x02,6,03.3101,463.7024050632911,7142.791898734176,3404.018987341772,15175.208860759494,79
6196,A87.900,5,03.3101,216.80358974358975,3761.09717948718,1537.1138461538462,7798.961025641025,39
6199,A87.900,6,,127.18533333333333,3237.374666666667,1259.3963333333334,6621.354333333334,30
6201,A87.900,6,03.3101,322.1422466960352,5049.037621145375,2095.1434801762116,10716.791674008811,227
6217,A93.801,3,,49.452592592592595,538.4037037037037,406.99444444444447,1539.8455555555556,27
6219,A93.801,5,,47.4,501.64085714285716,399.08428571428567,1531.6445714285715,35
6224,A98.500x0,3,,52.54779661016949,1738.6610169491526,1670.7089830508476,5837.388135593221,59
6268,B00.203,5,,46.369565217391305,474.5913043478261,526.034347826087,1720.6708695652173,23
6317,B00.500x0,6,,27.042727272727276,1312.8381818181817,465.80181818181813,2544.331818181818,22
6334,B00.501+H,5,,43.78142857142857,988.2828571428572,409.51514285714285,2172.7802857142856,35
6339,B00.501+H,6,,59.92657142857142,1679.0228571428572,606.1017142857144,3256.034857142857,35
6385,B00.901,6,,118.03423076923076,1794.206153846154,1498.2999999999997,4684.815769230769,26
6420,B01.800,6,,95.57466666666666,1645.6333333333334,1570.4016666666669,4465.976333333334,30
6426,B01.900,3,,76.15113207547171,607.4662264150943,543.8235849056604,2050.4450943396228,53
6437,B01.900x0,3,,69.6545205479452,685.4956164383561,478.42630136986304,1926.5469863013698,73
