,basy_zyzd_jbbm_for_str_8,basy_yydj,basy_ssjczbm1_for_str_8,HAOCAI-8-8-E,JCJY-8-8-E,YP-8-8-E,ZFY-8-8-E,记录条数-8-8
7146,B65.900x,7,,14.464054054054053,1377.1891891891892,1368.2137837837838,3855.326486486486,37
7177,B67.500x,6,,190.46809523809523,3181.861904761905,2438.741904761905,7172.852857142857,21
7348,B94.801,7,,17.82720430107527,472.4348387096774,865.2812903225807,2248.378387096774,93
7365,B99.x00,7,,21.3285,553.12275,797.025,1970.0032500000002,40
7391,B99.x01,3,,49.9974,910.3919999999999,404.2894,1836.0432,50
7400,B99.x01,4,,44.652692307692305,1270.875,286.88846153846157,2141.1365384615387,52
7411,B99.x01,5,,38.296413793103454,1225.0161379310346,399.4297931034483,2315.765172413793,145
7420,B99.x01,6,,60.750459770114944,2192.440344827586,544.4270114942528,3666.878045977012,87
7440,B99.x01,7,,30.57519230769231,745.7713461538461,563.6746153846154,1742.0873076923076,52
7506,C02.900,6,25.2x00,8762.50695652174,5835.655652173912,2669.0430434782606,33882.99173913044,23
7806,C11.900,6,,239.09857142857146,3391.6457142857143,1610.8011428571428,6711.422571428571,35
7813,C11.900,6,29.1203,868.7961111111111,6094.110555555556,1501.6966666666667,11721.512777777778,36
7838,C11.900,6,99.2503,1304.7504081632653,6103.409183673469,3331.7546938775513,13214.497551020408,49
8050,C15.100x,5,,163.29608695652175,2660.667391304348,384.96913043478264,3686.5391304347822,23
8078,C15.100x,6,,242.13773584905658,3023.1279245283017,1103.4937735849057,5357.457924528302,53
8097,C15.100x,6,42.3305,5066.945384615384,5229.1480769230775,2525.788846153846,19511.711923076924,26
8100,C15.100x,6,42.4102,21957.17,12669.610869565216,9272.776956521739,67363.84043478261,23
8101,C15.100x,6,42.4103,27247.742142857143,10128.939285714285,16302.072857142857,79075.72214285714,28
8102,C15.100x,6,42.4104,26642.041170212768,10485.19829787234,10408.056914893617,66534.04829787234,94
8115,C15.100x,6,44.1401,556.3817391304348,4540.278260869565,1435.286956521739,8944.968260869564,23
8118,C15.100x,6,45.1600x,999.3748387096774,5208.761290322581,1850.5764516129032,10474.055161290324,31
8135,C15.100x,6,99.2503,636.6501369863014,4210.207397260274,3434.6393150684935,9824.426164383562,73
8192,C15.400,6,42.4102,27135.519545454546,13520.838181818182,17670.09590909091,92689.06045454546,22
8369,C15.900,1,,113.2626923076923,1782.15,3579.9646153846156,7992.944230769231,26
8382,C15.900,2,,84.37266666666666,1060.4866666666667,1696.4646666666667,4034.5016666666666,30
8399,C15.900,3,,156.236,1776.394,2624.4006153846153,6017.258307692307,65
8426,C15.900,4,,229.29681818181817,2233.068181818182,1868.2490909090907,6721.679090909091,22
8452,C15.900,5,,206.798,2034.4407500000002,1617.464,5535.094875000001,80
8510,C15.900,6,,147.77882352941174,2665.878970588235,1454.448088235294,5560.519852941176,68
8551,C15.900,6,44.1300x,338.8126470588236,3512.8776470588236,1137.124117647059,6482.840294117647,34
8585,C15.900,6,99.2503,566.2659259259259,3780.434444444444,4126.163333333334,10573.334444444443,27
8591,C15.900,7,,32.13604545454545,711.2260909090909,1206.6213636363636,2861.288954545454,220
8649,C16.000,6,,162.18916666666667,3286.7958333333336,1279.8695833333334,6199.78375,24
8848,C16.200,6,,180.28363636363636,3341.78,1530.6295454545455,6299.718181818182,22
8861,C16.200,6,43.7x03,24840.67275862069,11220.33551724138,9408.528620689656,63815.94517241379,29
8867,C16.200,6,43.9905,24267.61,11690.438333333334,7899.857666666667,62500.832,30
8870,C16.200,6,44.1401,877.7356,4666.572,1729.356,10273.2792,25
8881,C16.200,6,54.2100,3021.562857142857,7308.60761904762,4588.742380952381,21431.429047619047,21
8910,C16.301,4,,623.4486363636364,2674.2954545454545,3640.276818181818,8367.111818181818,22
8940,C16.301,6,,191.11382352941177,3292.8985294117647,953.7229411764706,6048.155882352941,34
8948,C16.301,6,43.4107,3372.11,5346.607727272727,2025.815909090909,18853.217272727274,22
8955,C16.301,6,43.7x00x,21437.48675,11312.2535,10057.54475,61857.48225,40
8956,C16.301,6,43.7x03,26023.949444444446,11510.723703703703,8911.543148148148,66631.8100925926,108
8963,C16.301,6,44.1401,340.3190322580645,4643.776774193548,1662.4651612903228,9483.52677419355,31
8976,C16.301,6,54.2100,2767.928095238095,7319.48380952381,5082.923809523809,22771.480476190474,21
8987,C16.301,6,99.2503,749.8363636363637,4350.901818181818,3558.4768181818176,10419.816363636362,22
9027,C16.500,6,43.7x03,26295.221739130433,9894.39652173913,8091.248695652174,65072.43565217392,23
9145,C16.900,2,,264.8304166666667,1632.4829166666666,4340.6883333333335,7245.70625,24
9158,C16.900,3,,104.45971428571428,1533.63,1981.963714285714,5158.141142857143,70
9185,C16.900,4,,415.8893939393939,2213.551515151515,2939.2269696969697,7289.808484848485,33
9206,C16.900,5,,206.00395833333334,2445.242708333333,1623.8845833333332,6103.870625,48
9240,C16.900,6,,246.50262626262625,3436.9853535353536,1951.9327272727273,7700.344141414141,99
9267,C16.900,6,43.7x03,26469.89823529412,11262.142352941175,9739.065588235293,65488.90264705882,34
9277,C16.900,6,44.1300x,249.34117647058824,3836.526470588235,1442.0847058823529,7252.945,34
9279,C16.900,6,44.1401,403.74305555555554,4781.849722222222,2086.022777777778,10155.350833333334,36
9326,C16.900,6,99.2503,567.3428,4361.12,4784.7572,11818.136,25
9334,C16.900,7,,38.70548387096774,812.9047580645162,901.8740322580645,2673.618629032258,124
9504,C18.001,6,17.3300,15256.425428571429,9767.746,7489.587142857144,46979.63228571429,35
9570,C18.200,4,,641.0928571428572,2486.4761904761904,4159.780476190476,9061.90857142857,21
9602,C18.200,6,,159.5404166666667,3379.475,1551.5658333333333,7051.35625,24
9603,C18.200,6,17.3300,14535.441231884057,9972.08927536232,7205.278333333334,48704.156521739125,138
9617,C18.200,6,45.2501,639.9421875,5752.396875,2159.25375,11130.300625,32
9624,C18.200,6,45.7302,11539.578181818182,10459.469393939393,8114.584545454545,47679.52636363637,33
9658,C18.300,6,17.3300,14330.831470588237,9281.577352941176,6955.215,47151.845588235294,68
9711,C18.400,6,17.3300,16012.835925925927,9970.571851851852,6532.154074074074,49699.04777777778,27
9783,C18.600,6,17.3500,14029.771904761907,8911.018095238096,8428.732142857143,48954.56738095238,42
9840,C18.700,4,,612.528064516129,2437.518064516129,3359.4445161290323,8138.154838709677,31
9897,C18.700,6,,194.82386363636363,3329.078636363636,1633.9195454545456,7484.095,44
9902,C18.700,6,17.3600,13192.065945945946,9080.296306306307,6064.1429729729725,44926.60684684685,111
9903,C18.700,6,17.3600x,15836.7553125,10540.52984375,7400.4209375,50723.09765625,64
9916,C18.700,6,45.2501,783.1244444444445,5177.506666666666,1896.2448148148148,10222.715185185185,27
9929,C18.700,6,45.7600x,11862.725714285714,11600.271428571428,11145.17,54244.32028571428,35
9930,C18.700,6,45.7601,12082.62523809524,11685.809523809523,9875.519523809524,49057.101904761905,21
9960,C18.700,6,99.2503,734.6966666666666,3583.958181818182,3227.659090909091,9244.92787878788,33
10002,C18.900,3,,716.3807407407407,2178.8888888888887,2879.852222222222,8621.616296296295,27
10038,C18.900,5,,125.254375,2654.48125,2162.1409375,6459.2009375,32
10062,C18.900,6,,302.80408163265304,3463.9214285714284,2064.1779591836735,8101.076326530612,49
10129,C18.900,7,,95.76413793103448,1221.4179310344828,1778.4786206896551,4038.871034482759,29
10257,C20.x00,3,,199.50204545454545,2072.7363636363634,2750.3422727272728,6630.225227272726,44
10312,C20.x00,4,,870.7310714285715,2706.2889285714286,4731.701214285715,10461.013642857142,140
10341,C20.x00,4,48.6302,2418.037619047619,9591.973333333333,7700.307619047619,50376.0219047619,21
10363,C20.x00,5,,180.72934210526316,2839.440789473684,1429.4075,5931.873421052632,76
10377,C20.x00,5,45.2302,212.75083333333336,3291.1175000000003,693.1408333333334,5901.66,24
10379,C20.x00,5,45.2501,388.82952380952383,3354.5714285714284,1183.4795238095237,6543.5404761904765,21
10408,C20.x00,5,48.6302,11393.4686,7880.2976,5102.9088,38037.120800000004,50
10412,C20.x00,5,48.6900x,12136.733243243243,7908.536756756756,5061.587567567567,37350.71027027027,37
10438,C20.x00,6,,184.82685714285714,3581.0936428571426,1486.1063571428572,6697.2535,140
10462,C20.x00,6,45.2302,235.79,3994.217804878049,1033.2434146341463,6500.531707317073,41
10465,C20.x00,6,45.2501,271.2639024390244,5462.248780487806,1524.408048780488,9439.856829268292,41
10487,C20.x00,6,48.2400x,757.0563636363637,5568.589090909091,1963.5790909090908,13087.160454545456,22
10488,C20.x00,6,48.2401,555.114126984127,5513.56619047619,1583.2995238095236,10785.283015873016,63
10497,C20.x00,6,48.3509,4369.422558139535,4753.371860465116,1262.5155813953488,15366.416744186048,43
10504,C20.x00,6,48.5100,14177.921304347825,9221.25652173913,6291.164492753623,45248.67434782608,69
10510,C20.x00,6,48.6201,16167.242258064516,12859.261612903225,7428.568387096774,61671.82322580645,31
10511,C20.x00,6,48.6300x,9592.204470588234,8363.517176470588,5198.611176470588,39826.425882352945,85
10512,C20.x00,6,48.6301,11980.099444444444,11642.888333333332,9248.523055555555,50153.66805555556,36
10513,C20.x00,6,48.6302,17064.86055944056,9715.009836829837,7197.329160839161,50072.10466200466,429
10514,C20.x00,6,48.6303,12402.47176,8920.48144,5999.3207999999995,45261.21248,125
10516,C20.x00,6,48.6900x,14098.147692307693,8240.238461538462,5610.675897435897,42604.751025641024,78
10555,C20.x00,6,99.2503,816.5371794871795,3818.324871794872,3025.904188034188,9339.567264957264,117
10557,C20.x00,6,99.2800x,253.70805555555555,3307.6583333333333,3022.0169444444446,7931.445833333333,36
10560,C20.x00,6,99.8500x,197.26564102564103,1709.5128205128206,1948.4179487179488,5398.029743589744,39
10562,C20.x00,6,99.9205,161.79413793103447,2598.3710344827587,3212.048275862069,7446.851724137931,29
10563,C20.x00,7,,35.26594936708861,795.3460759493671,1232.396329113924,2971.9037974683542,79
10643,C22.000,5,,173.47230769230768,2874.353846153846,1902.258076923077,6494.538461538462,26
10674,C22.000,6,,198.93861313868612,3216.9966423357664,2383.6967153284672,7183.993868613139,137
10688,C22.000,6,39.7903,10368.207651245551,4077.1986832740217,4550.809501779359,29318.337793594306,281
10699,C22.000,6,50.1100x,1792.1156521739133,6509.358695652174,5027.696956521739,17138.983913043478,23
10701,C22.000,6,50.2200,10879.718936170213,9856.198723404255,8848.674042553192,53641.61085106383,47
10707,C22.000,6,50.2205,11804.521999999999,7942.9433,6709.1954000000005,46829.3271,100
10720,C22.000,6,50.3x01,15354.9092,9298.7652,9186.8352,56836.35,25
10724,C22.000,6,50.3x05,14209.203714285715,8734.186571428572,7493.916,52096.07742857143,35
10752,C22.000,6,99.2801,247.90416666666667,3162.870833333333,2803.5345833333336,7951.813333333333,24
10806,C22.100,6,,339.10333333333335,3963.942857142857,2512.5138095238094,9945.064761904763,21
10816,C22.100,6,50.1100x,947.7624137931035,5908.851724137931,2252.0375862068963,11810.874827586207,29
10913,C22.900,1,,146.29527777777778,1637.0583333333334,2150.915,4594.0536111111105,36
10915,C22.900,1,39.7903,9354.466415094339,2088.669811320755,4657.529433962264,21302.750566037736,53
10936,C22.900,3,,195.7479569892473,2805.4627956989248,2873.3530107526885,8796.598064516129,93
10960,C22.900,4,,388.22600000000006,2305.8315555555555,3707.2748888888887,8656.243999999999,45
10991,C22.900,5,,151.30753926701573,2354.413507853403,1816.196387434555,5914.370418848168,191
10993,C22.900,5,17.9500x,105.0421875,2240.6765625,1736.6059375,6008.863125,32
11001,C22.900,5,39.7903,6079.215714285714,3674.278857142857,3762.166285714286,20976.48685714286,35
11013,C22.900,5,54.9101,575.6866666666667,3745.1428571428573,3870.285714285714,12548.382380952382,21
11040,C22.900,6,,175.638807106599,2959.757766497462,2173.104314720812,6786.663629441625,394
11043,C22.900,6,17.9500x,181.7837037037037,2728.5666666666666,3082.8385185185184,8392.800000000001,27
11057,C22.900,6,39.7903,6486.984486486486,3267.0704324324324,4337.413783783784,28921.865567567565,370
11076,C22.900,6,50.1100x,1054.6495454545454,7017.928636363636,3055.9825,14841.12068181818,44
11109,C22.900,6,54.9101,822.1664150943396,5158.004150943396,9059.631886792453,20768.385283018866,53
11155,C22.900,7,,45.100628930817614,888.3664779874213,1070.0909433962263,2920.094025157233,159
11191,C23.x00,6,,171.45441176470587,2960.912352941177,1540.09,5823.794705882353,34
11271,C24.000x,6,,225.15891891891894,3529.8224324324324,2466.248918918919,8252.295135135135,37
11342,C24.002,5,,217.77241379310342,2204.274827586207,2551.171724137931,7871.588965517242,29
11359,C24.002,6,,156.725,2832.7727272727275,2424.2690909090907,6839.762272727274,22
11494,C25.000,6,,312.30548387096775,3137.3399999999997,3257.893548387097,8723.000645161292,31
11529,C25.000,6,52.7x00,24090.91125,13743.999583333332,17605.904166666667,89220.475625,48
11531,C25.000,6,52.7x01,20593.677826086958,12913.340869565218,18776.117826086956,94729.79652173912,23
11716,C25.900,6,,341.01608695652175,3742.9760869565216,3878.3465217391304,12474.858695652174,23
11765,C25.900x,4,,838.4233333333334,3896.4166666666665,6524.289666666667,14945.715666666665,30
11778,C25.900x,5,,184.42243243243243,2126.1713513513514,2082.0810810810813,5807.131081081081,37
11799,C25.900x,6,,271.0155128205128,3146.473717948718,3083.1157692307693,8924.609999999999,78
12224,C34.100x,4,,382.61476190476196,3252.2380952380954,3094.3014285714285,9177.900952380953,21
12227,C34.100x,4,32.2001,1425.4623728813558,5966.611016949152,2417.5874576271185,41382.072203389835,59
12231,C34.100x,4,32.3001,1409.7212121212121,6250.431515151515,2551.991515151515,52809.6803030303,33
12233,C34.100x,4,32.4100,5123.150000000001,7176.072272727272,3519.9304545454547,51997.34477272727,44
12262,C34.100x,5,,251.11288888888888,2984.456222222222,1466.5066666666667,6561.704666666667,45
12269,C34.100x,5,32.2001,14324.210625,6039.85,2405.5709375,31603.2590625,32
12274,C34.100x,5,32.3001,21695.250277777777,6054.341666666666,2299.889722222222,41359.16888888889,36
12275,C34.100x,5,32.4100,20461.3225,7925.6390625,3028.1671875,44989.0403125,32
12282,C34.100x,5,33.2400x,637.7140909090908,4617.904545454545,2115.304090909091,10298.83,22
12284,C34.100x,5,33.2600x,1041.6276470588236,5051.492941176471,1548.3598039215688,10592.436274509804,51
12311,C34.100x,6,,342.62428571428575,4239.9470634920635,2877.6038888888893,10073.47357142857,126
12321,C34.100x,6,32.2000d,16081.9825,4735.19375,1892.1246875000002,32046.563125,32
12322,C34.100x,6,32.2000x,19686.40325581395,7525.542209302325,3028.8602325581396,40994.121162790696,86
12323,C34.100x,6,32.2001,14388.74275,6728.633931818183,2673.7936136363637,39243.83015909091,440
12324,C34.100x,6,32.2003,16712.139583333334,9045.17625,3750.6229166666667,41560.058750000004,24
12327,C34.100x,6,32.2400x,8333.210454545455,5124.48,1807.1609090909092,23932.425909090907,22
12335,C34.100x,6,32.3000,21820.03887096774,6767.791451612903,2429.733709677419,40541.73467741935,62
12336,C34.100x,6,32.3000d,20896.255555555555,5315.590277777777,2712.8794444444447,39281.6875,36
12337,C34.100x,6,32.3001,20459.614582560298,7644.681280148423,2863.4297588126155,46066.26877551021,539
12340,C34.100x,6,32.4100,23702.234656084656,9023.433597883597,3670.661781305115,51455.891657848326,567
12345,C34.100x,6,32.4902,22534.736666666668,10228.733076923078,5307.257179487179,55996.918974358974,39
12352,C34.100x,6,33.2400x,865.6109278350515,7447.747731958763,2616.5905154639177,14267.293917525772,97
12356,C34.100x,6,33.2600x,1182.260638888889,7345.036944444444,1970.505722222222,13267.359388888888,360
12357,C34.100x,6,33.2700x,1340.327543859649,8098.492807017545,3841.604210526316,18209.75543859649,57
12359,C34.100x,6,33.2702,1435.4830769230769,9952.451538461539,2730.986538461538,17663.43269230769,26
12362,C34.100x,6,34.0401,1010.8175,6725.657142857142,2324.945,13811.857857142857,28
12380,C34.100x,6,39.7902,8435.758461538462,10283.391153846153,4017.3934615384615,33280.00307692307,26
12417,C34.100x,6,99.2503,936.2282926829268,5494.9675609756105,4293.568414634146,12990.208780487807,82
12419,C34.100x,6,99.2801,224.38285714285712,2595.6207142857143,1757.0510714285715,6302.314642857143,28
12488,C34.200x,6,32.2001,14146.91,6804.320967741935,2502.9774193548387,38280.55129032258,31
12493,C34.200x,6,32.3001,17306.730869565217,7768.363043478261,3240.2891304347822,46025.42130434782,23
12495,C34.200x,6,32.4100,21942.692000000003,7807.836322580644,3215.3586451612905,48113.30664516129,155
12504,C34.200x,6,33.2600x,1461.06,6445.756875,1761.45875,12214.48875,32
12577,C34.300x,4,32.2001,1050.2604166666667,6007.733333333334,2393.8491666666664,42879.26666666667,24
12599,C34.300x,5,,175.66782608695652,2486.225652173913,1488.5308695652172,5571.525652173913,23
12606,C34.300x,5,32.3001,20299.449999999997,5753.924999999999,2046.344230769231,38124.290384615386,26
12607,C34.300x,5,32.4100,21872.486875,6908.4878125,2478.8959375,43090.315,32
12615,C34.300x,5,33.2600x,1119.5853488372093,5593.967441860465,2550.365813953488,13083.42860465116,43
12640,C34.300x,6,,246.91012500000002,4045.611,1883.00475,8422.9835,80
12646,C34.300x,6,32.2000x,19642.594594594593,7913.823783783783,2988.9381081081083,41509.73891891892,37
12647,C34.300x,6,32.2001,15242.595023923444,6889.581626794258,2592.356937799043,38953.23622009569,209
12658,C34.300x,6,32.3000,21709.255,7211.0,2643.84,41338.46071428571,28
12660,C34.300x,6,32.3001,20432.798732394367,7194.665704225352,3126.0483450704223,45201.30042253521,284
12663,C34.300x,6,32.4100,22132.310458937198,9455.341618357488,3863.4239371980675,50339.21309178744,414
12673,C34.300x,6,33.2400x,766.1108695652174,6423.058115942029,2079.1640579710147,11961.693333333333,69
12678,C34.300x,6,33.2600x,1232.0156066945606,7450.34410041841,1942.1871129707113,13416.656736401674,239
12679,C34.300x,6,33.2700x,673.9571428571429,7428.6564285714285,2199.7135714285714,13166.761428571428,42
12682,C34.300x,6,34.0401,748.265652173913,7093.554782608696,2114.7452173913043,14055.111739130434,23
12734,C34.300x,6,99.2503,572.1096721311476,4577.86262295082,3334.2970491803276,10714.213442622951,61
12836,C34.900,3,,115.0425806451613,1912.6167741935485,1858.1467741935485,5291.4545161290325,31
